   0.0 TEL | Telepresence 0.96 launched at Tue Mar 19 07:27:56 2019
   0.0 TEL |   /usr/local/bin/telepresence --new-deployment trp
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.2 (default, Jan 13 2019, 12:50:15)
   0.0 TEL | [Clang 10.0.0 (clang-1000.11.45.5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin Oatcake.local 18.0.0 Darwin Kernel Version 18.0.0: Wed Aug 22 20:13:40 PDT 2018; root:xnu-4903.201.2~1/RELEASE_X86_64 x86_64
   0.0 TEL | BEGIN SPAN main.py:47(main)
   0.0 TEL | BEGIN SPAN startup.py:71(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | Found oc -> /usr/local/sbin/oc
   0.0 TEL | [2] Capturing: kubectl version --short
   0.6 TEL | [3] Capturing: kubectl config current-context
   0.7 TEL | [4] Capturing: kubectl config view -o json
   0.8 TEL | [5] Capturing: kubectl --context adapters-aws-frankfurt get ns thatchers
   1.5 TEL | Command: kubectl 1.12.3
   1.5 TEL | Context: adapters-aws-frankfurt, namespace: thatchers, version: 1.11.3
   1.5 TEL | END SPAN startup.py:71(__init__)    1.5s
   1.5 TEL | Found ssh -> /usr/bin/ssh
   1.5 TEL | [6] Capturing: ssh -V
   1.5 TEL | Found bash -> /bin/bash
   1.5 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.96/libexec/sshuttle-telepresence
   1.5 TEL | Found pfctl -> /sbin/pfctl
   1.5 TEL | Found sudo -> /usr/bin/sudo
   1.5 TEL | [7] Running: sudo -n echo -n
   1.7   7 | sudo: a password is required
   1.7 TEL | [7] exit 1 in 0.16 secs.
   1.7 >>> | Invoking sudo. Please enter your sudo password.
   1.7 TEL | [8] Running: sudo echo -n
   1.7   8 | Sorry, try again.
   8.7   8 | Sorry, try again.
  20.5 TEL | [8] ran in 18.78 secs.
  20.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  20.5 TEL | Found sshfs -> /usr/local/bin/sshfs
  20.5 TEL | Found umount -> /sbin/umount
  20.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  20.5 TEL | [9] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get pods telepresence-connectivity-check --ignore-not-found
  21.5 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
  21.5 TEL | BEGIN SPAN deployment.py:57(create_new_deployment)
  21.5 TEL | [10] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers delete --ignore-not-found svc,deploy --selector=telepresence=f80f4408ffa84fbbbcaf5881e8036348
  22.1 TEL | [11] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi trp --image=datawire/telepresence-k8s:0.96 --labels=telepresence=f80f4408ffa84fbbbcaf5881e8036348
  22.6  11 | kubectl run --generator=deployment/apps.v1beta1 is DEPRECATED and will be removed in a future version. Use kubectl create instead.
  22.7  11 | deployment.apps/trp created
  22.7 TEL | END SPAN deployment.py:57(create_new_deployment)    1.2s
  22.7 TEL | BEGIN SPAN remote.py:154(get_remote_info)
  22.7 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
  22.7 TEL | [12] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers get deployment -o json --export --selector=telepresence=f80f4408ffa84fbbbcaf5881e8036348
  23.2 TEL | END SPAN remote.py:78(get_deployment_json)    0.5s
  23.2 TEL | Searching for Telepresence pod:
  23.2 TEL |   with name trp-*
